,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
929,raviprakash366,,"Hyderabad, India",143,230,93163,2,"#ZomatoIPO: Investors Pour In Rs 2.09 Lakh Cr Bid, 40 Times More Than Firm Aimed To Raise In Public Offering

Know more: https://t.co/txWg2tHdy3 ; Report by: @007pandey https://t.co/mMQ6UX6DkK",['ZomatoIPO']
930,marketkamath,Market Learner. Views are personal and not a recommendation for anything. No-one can predict Market. Always invest at your own risk.,,2,6,54,0,Big investors making huge profits from IPOs like #ZomatoIPO #Dodladairy or #TatvaChintanIPO and small investors watching crossroads as they put money &amp; mostly get Zero allotment. But sometimes clever fox gets trapped in big bubble burst. So invest on better stocks. #MarketKaMath,"['ZomatoIPO', 'Dodladairy', 'TatvaChintanIPO', 'MarketKaMath']"
931,arpitmehta99,"# JUSTICE FOR SSR. INDIA IS THE NEXT SUPER POWER. INVESTOR, OPTIMISTIC JAI HIND.","Navi Mumbai, India",36,90,23121,13,@Gautam__Baid  How can you be so right  #ipo #ZomatoIPO #stock https://t.co/RNdgOm8LEg,"['ipo', 'ZomatoIPO', 'stock']"
932,HAX_u_ANYTIME,Meh!,India,382,1117,95261,23,"Massiveeeeee IPO bids in the #ZomatoIPO! 

A 9350 Cr IPO received bids worth Rs 209,097 Cr

QIB - 54.7 times
NII - 34.80 times
Retail - 7.87 times
Employee - 0.62 times (Interesting) 

That's equal to 2x the total market capitalization of listed Hotels and QSRs! https://t.co/49lVipMw1O",['ZomatoIPO']
933,dishant_misal,,"Khopoli, India",13,9,14,0,"@zomato Order toh kar diya
Will you deliver? 

""Waiting for allotment""
#ZomatoIPO",['ZomatoIPO']
934,TheSinghTweets,Dreamer - Believer - Chaser writes at: https://t.co/OM982ykLya,Online,469,42,3809,0,"Any @Twitter genius here who knows how to block a certain keyword in timeline. 
Want to block tweets regarding #ZomatoIPO . It's getting too much now.
#Zomato","['ZomatoIPO', 'Zomato']"
935,ccjontweets,"°Love °Honesty °Freedom. Christian| Telecom, Engr|Forex. 🔖Good Governance Advocate. B̶U̶H̶A̶R̶I̶ Pro OBI.

50% chance you'll not understand my opinions.",Thinkers Village.,1974,1058,8203,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
936,hardikm189,,"Vododara, India",383,67,678,0,"New age companies' IPOs r like good looking (only) girls,no matter what Funda (qualities) they hv but chased by all😉
#Zomoto #ZomatoIPO https://t.co/pdtqi7Orod","['Zomoto', 'ZomatoIPO']"
937,archit_gandhi,"SAP Consultant, Passionate about stocks. My tweets/comments are not recommendations.",,72,13,25,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
938,abplivenews,Follow for Breaking News and अनCUT videos that impact you.,New Delhi,10,1803433,195307,2,"#ZomatoIPO: Investors Pour In Rs 2.09 Lakh Cr Bid, 40 Times More Than Firm Aimed To Raise In Public Offering

Know more: https://t.co/txWg2tHdy3 ; Report by: @007pandey https://t.co/mMQ6UX6DkK",['ZomatoIPO']
939,nishith_kj,,,411,12,940,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
940,Mybusinesssss,Business is my passion,"Hyderabad, India",31,34,1069,4,"#ZomatoIPO | Final subscription figures 👇

#Zomato https://t.co/nlb33ORT5T","['ZomatoIPO', 'Zomato']"
941,ETNOWlive,"Youtube: https://t.co/u54RR8hBYA 
Facebook: https://t.co/6ES2JftW4p 
Instagram: https://t.co/c5PGGA8jhY",India,72,671042,502276,4,"#ZomatoIPO | Final subscription figures 👇

#Zomato https://t.co/nlb33ORT5T","['ZomatoIPO', 'Zomato']"
942,pdhot7,"!!  IPOs !!
!! Mutual fund !!
!! Stocks !!","Rajasthan, India",63,197,524,0,"Monday listing
#GRinfra
#cleanscienceipo
#ZomatoIPO
#TatvaChintanIPO https://t.co/F27w6M1P9a","['GRinfra', 'cleanscienceipo', 'ZomatoIPO', 'TatvaChintanIPO']"
943,Gwtham14,.,,33,0,152,74,Value funds buying #ZomatoIPO is like a priest going to a Strip joint on Friday night.,['ZomatoIPO']
944,anurag_rag,,,169,10,680,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
945,Ekanshmore,,,87,23,393,0,"Wonder what kind of growth people from outside are expecting that the people within don't know about!!🤯

#ZomatoIPO 

Indian Market's Crazy, 3.58Lakh Crore Booked for a loss making startup with good future prospects!! https://t.co/hDxQaKx1P2",['ZomatoIPO']
946,_stash_stash_,Surviving.... One day at a time.,"Bengaluru, India",565,3,91,913,"1)#ZomatoIPO : LONG THREAD: Once in a decade opportunity…. for some?

Is the IPO the golden opportunity for investors, as claimed by many? How much appreciation can one expect? A multi-year holding story or just a listing pop. This time it’s different, or is it? Let’s evaluate:",['ZomatoIPO']
947,RD_Mall,"*StartupIndia Recognized Startup by DPIIT* We are Online Shopping Mall, e-Bazaar, eDistributors, eWholesalers, B2B2C Marketplace.
WhatsApp @ [phone]","Mumbai, India",672,30,408,0,"#RDMemes #RDUpdates #RDGlobal #RDMall #Zomato @zomato

Le Me after investing in #ZOMATOIPO... https://t.co/8Z1lBUvjcN","['RDMemes', 'RDUpdates', 'RDGlobal', 'RDMall', 'Zomato', 'ZOMATOIPO']"
